version 2
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/base/Suppliers
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/cache/Cache
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/base/Supplier
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass com/google/common/cache/CacheLoader
instanceKlass com/android/builder/profile/NameAnonymizer
instanceKlass  @bci org/gradle/api/internal/provider/DefaultSetProperty <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/provider/DefaultSetProperty$$Lambda+0x0000024f6689d558
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileSpanOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildMemorySampleOrBuilder
instanceKlass com/google/protobuf/LazyStringList
instanceKlass com/google/protobuf/ExtensionRegistry$ExtensionInfo
instanceKlass com/google/protobuf/Descriptors$GenericDescriptor
instanceKlass com/google/protobuf/FieldSet$FieldDescriptorLite
instanceKlass com/google/protobuf/ExtensionLite
instanceKlass com/google/protobuf/ExtensionRegistryFactory
instanceKlass com/google/protobuf/ExtensionRegistryLite
instanceKlass com/google/protobuf/AbstractParser
instanceKlass com/google/protobuf/UnknownFieldSet
instanceKlass com/google/protobuf/ProtocolStringList
instanceKlass com/google/wireless/android/sdk/stats/InstantRunStatusOrBuilder
instanceKlass com/google/protobuf/Parser
instanceKlass com/google/protobuf/Internal$LongList
instanceKlass com/google/protobuf/Internal$BooleanList
instanceKlass com/google/protobuf/Internal$FloatList
instanceKlass com/google/protobuf/Internal$DoubleList
instanceKlass com/google/protobuf/Internal$IntList
instanceKlass com/google/protobuf/Reader
instanceKlass com/google/protobuf/MutabilityOracle
instanceKlass com/google/protobuf/MapFieldReflectionAccessor
instanceKlass com/google/protobuf/GeneratedMessageV3$BuilderParent
instanceKlass com/google/protobuf/AbstractMessage$BuilderParent
instanceKlass com/google/protobuf/Internal$ProtobufList
instanceKlass com/google/protobuf/AbstractMessageLite
instanceKlass com/google/protobuf/Message
instanceKlass com/google/protobuf/MessageLite
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileOrBuilder
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService$Params
instanceKlass com/android/builder/profile/Recorder$VoidBlock
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProjectOrBuilder
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager
instanceKlass com/google/protobuf/AbstractMessageLite$Builder
instanceKlass com/google/protobuf/Message$Builder
instanceKlass com/google/protobuf/MessageLite$Builder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariantOrBuilder
instanceKlass com/google/protobuf/MessageOrBuilder
instanceKlass com/google/protobuf/MessageLiteOrBuilder
instanceKlass  @bci com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params$Inject_$$Lambda+0x0000024f668c9378
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params$Inject_
instanceKlass  @bci com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params_Decorated$$Lambda+0x0000024f668c8e50
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params_Decorated
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params
instanceKlass kotlin/jdk7/AutoCloseableKt
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/android/tools/analytics/AnalyticsSettingsData$Companion
instanceKlass com/android/tools/analytics/AnalyticsSettingsData
instanceKlass org/gradle/internal/classpath/declarations/FileInterceptorsDeclaration
instanceKlass com/android/tools/analytics/Environment$Companion
instanceKlass com/android/tools/analytics/Environment
instanceKlass com/android/tools/analytics/AnalyticsPaths
instanceKlass com/android/utils/DateProvider$1
instanceKlass com/android/utils/DateProvider
instanceKlass com/android/tools/analytics/AnalyticsSettings
instanceKlass com/android/build/gradle/internal/LoggerWrapper
instanceKlass com/android/utils/ILogger
instanceKlass  @bci com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Inject_$$Lambda+0x0000024f668c3690
instanceKlass  @bci com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params$Inject_$$Lambda+0x0000024f668c3150
instanceKlass com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params$Inject_
instanceKlass  @bci com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params_Decorated$$Lambda+0x0000024f668c2c28
instanceKlass com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params_Decorated
instanceKlass com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params
instanceKlass com/android/build/gradle/internal/utils/AnalyticsSettingsUtils$analyticsEnabledProvider$1
instanceKlass com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource
instanceKlass com/android/build/gradle/internal/utils/AnalyticsSettingsUtils
instanceKlass com/android/build/gradle/internal/scope/ProjectInfo$Companion
instanceKlass com/android/build/gradle/internal/scope/ProjectInfo
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$aapt2Directory$1$1
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$aapt2Directory$1
instanceKlass  @bci com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated$$Lambda+0x0000024f668c0e68
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$1
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$Aapt2Extractor
instanceKlass org/gradle/internal/service/scopes/DefaultProjectFinder
instanceKlass  @bci com/android/sdklib/AndroidVersion <clinit> ()V 185 <appendix> argL0 ; # com/android/sdklib/AndroidVersion$$Lambda+0x0000024f668c0230
instanceKlass  @bci com/android/sdklib/AndroidVersion <clinit> ()V 163 <appendix> argL0 ; # com/android/sdklib/AndroidVersion$$Lambda+0x0000024f668c0000
instanceKlass  @bci com/android/sdklib/AndroidVersion <clinit> ()V 147 <appendix> argL0 ; # com/android/sdklib/AndroidVersion$$Lambda+0x0000024f668bcc60
instanceKlass java/util/Comparators$NullComparator
instanceKlass  @bci com/android/sdklib/AndroidVersion <clinit> ()V 131 <appendix> argL0 ; # com/android/sdklib/AndroidVersion$$Lambda+0x0000024f668bca30
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000024f666efcf0
instanceKlass  @cpi java/util/Comparator 251 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024f668bc400
instanceKlass  @bci com/android/sdklib/AndroidVersion <clinit> ()V 121 <appendix> argL0 ; # com/android/sdklib/AndroidVersion$$Lambda+0x0000024f668bc800
instanceKlass  @bci com/android/sdklib/AndroidVersion <clinit> ()V 113 <appendix> argL0 ; # com/android/sdklib/AndroidVersion$$Lambda+0x0000024f668bf9d0
instanceKlass com/android/sdklib/AndroidApiLevel$Companion
instanceKlass com/android/sdklib/AndroidApiLevel
instanceKlass com/android/sdklib/AndroidVersion
instanceKlass com/android/SdkConstants
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$DefaultAapt2Version
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$CalculatedModelValueImpl
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/ProjectRootComponentProvider
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler createFactory (Lorg/gradle/internal/management/DependencyResolutionManagementInternal;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler$$Lambda+0x0000024f668bd218
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler createFactory (Lorg/gradle/internal/management/DependencyResolutionManagementInternal;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler$$Lambda+0x0000024f668bd000
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementProjectScopeServices$ProjectBackedModuleMetaDataProvider
instanceKlass com/android/build/gradle/internal/lint/AndroidLintInputs
instanceKlass com/android/build/gradle/internal/lint/LintFromMaven$Companion
instanceKlass com/android/build/gradle/internal/lint/LintFromMaven
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporterImpl$Companion
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporterImpl
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporter
instanceKlass com/android/build/gradle/internal/errors/MessageReceiverImpl
instanceKlass com/android/ide/common/blame/MessageReceiver
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$reporter$1
instanceKlass  @bci com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Inject_$$Lambda+0x0000024f668b9c38
instanceKlass com/android/build/gradle/internal/errors/AndroidProblemsReporter
instanceKlass  @bci com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Parameters$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Parameters$Inject_$$Lambda+0x0000024f668b9570
instanceKlass com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Parameters$Inject_
instanceKlass  @bci com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Parameters_Decorated$$Lambda+0x0000024f668b9048
instanceKlass com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Parameters
instanceKlass com/android/build/gradle/internal/errors/AndroidProblemReporterProvider
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions$OptionValue setValue ()Lorg/gradle/api/provider/Provider; 31 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptions$OptionValue$$Lambda+0x0000024f668b2620
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory gradleProperty (Ljava/lang/String;)Lorg/gradle/api/provider/Provider; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x0000024f6689c490
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory gradleProperty (Ljava/lang/String;)Lorg/gradle/api/provider/Provider; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x0000024f6687bd10
instanceKlass com/android/build/gradle/options/SyncOptions
instanceKlass  @bci com/android/build/gradle/options/ProjectOptionService$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptionService$Inject_$$Lambda+0x0000024f668b1d88
instanceKlass com/android/utils/Environment$Companion
instanceKlass com/android/utils/Environment
instanceKlass com/android/build/gradle/internal/services/R8D8ThreadPoolBuildService$Companion
instanceKlass com/android/build/gradle/internal/services/R8D8ThreadPoolBuildService
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/android/build/gradle/options/ProjectOptions$OptionValue
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/android/ide/common/repository/AgpVersion$PreviewKind$Companion
instanceKlass  @bci com/android/ide/common/repository/AgpVersion <clinit> ()V 99 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024f668aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f668aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f668aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f668aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f668a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f668a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f668a9400
instanceKlass  @bci com/android/ide/common/repository/AgpVersion <clinit> ()V 52 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024f668a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f668a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f668a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f668a8400
instanceKlass  @bci com/android/ide/common/repository/AgpVersion <clinit> ()V 52 <appendix> argL5 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024f668a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f668a7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f668a7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f668a7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f668a7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f668a6c00
instanceKlass  @bci com/android/ide/common/repository/AgpVersion <clinit> ()V 52 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024f668a6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f668a6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f668a6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f668a5c00
instanceKlass  @bci com/android/SdkConstants <clinit> ()V 396 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024f668a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f668a5400
instanceKlass  @bci com/android/SdkConstants <clinit> ()V 396 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024f668a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f668a4c00
instanceKlass  @bci com/android/SdkConstants <clinit> ()V 396 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024f668a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f668a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f668a4000
instanceKlass com/android/ide/common/repository/AgpVersion$Companion
instanceKlass com/android/ide/common/repository/AgpVersion
instanceKlass com/android/build/gradle/options/FutureStage
instanceKlass com/android/build/gradle/options/Option$Status
instanceKlass com/android/build/gradle/options/Stage
instanceKlass com/android/build/gradle/options/HasFutureStage
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions readTestRunnerArgs ()Lorg/gradle/api/provider/Provider; 13 <appendix> argL0 ; # com/android/build/gradle/options/ProjectOptions$$Lambda+0x0000024f6689a920
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory gradlePropertiesPrefixedBy (Ljava/lang/String;)Lorg/gradle/api/provider/Provider; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x0000024f6687b1c8
instanceKlass org/gradle/api/internal/provider/Providers$SerializableCallable
instanceKlass com/android/build/gradle/options/Option
instanceKlass com/android/build/gradle/options/ProjectOptions
instanceKlass com/android/build/gradle/api/FusedLibraryPlugin
instanceKlass org/gradle/api/internal/plugins/PluginManagerInternal$PluginWithId
instanceKlass com/android/build/gradle/internal/utils/GradlePluginUtils
instanceKlass com/android/build/gradle/internal/services/ServiceRegistrationAction$execute$1
instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService
instanceKlass com/android/prefs/AndroidLocationsProvider
instanceKlass com/android/build/gradle/internal/services/ServiceRegistrationAction
instanceKlass com/android/build/gradle/internal/crash/CrashReporting
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$apply$1
instanceKlass com/google/common/util/concurrent/ListeningScheduledExecutorService
instanceKlass com/google/common/util/concurrent/ListeningExecutorService
instanceKlass com/google/common/util/concurrent/MoreExecutors
instanceKlass com/android/build/gradle/internal/ClasspathVerifier
instanceKlass org/gradle/api/publish/internal/component/DefaultSoftwareComponentFactory
instanceKlass com/google/common/annotations/VisibleForTesting
instanceKlass com/android/build/api/variant/ApplicationVariant
instanceKlass com/android/build/api/variant/CanMinifyAndroidResources
instanceKlass com/android/build/api/variant/CanMinifyCode
instanceKlass com/android/build/api/variant/HasTestSuites
instanceKlass com/android/build/api/variant/HasTestFixtures
instanceKlass com/android/build/api/variant/HasUnitTest
instanceKlass com/android/build/api/variant/HasHostTests
instanceKlass com/android/build/api/variant/HasAndroidTest
instanceKlass com/android/build/api/variant/HasDeviceTests
instanceKlass com/android/build/api/variant/Variant
instanceKlass com/android/build/api/variant/HasAndroidResources
instanceKlass com/android/build/api/variant/Component
instanceKlass com/android/build/api/variant/GeneratesApk
instanceKlass com/android/build/gradle/internal/component/ApplicationCreationConfig
instanceKlass com/android/build/gradle/internal/component/PublishableCreationConfig
instanceKlass com/android/build/gradle/internal/component/VariantCreationConfig
instanceKlass com/android/build/gradle/internal/component/ApkCreationConfig
instanceKlass com/android/build/gradle/internal/component/TargetSdkAwareConfig
